0 FILE 98138lexush.dat
0 Tile 1 x 1 round (98138) with a Lexus hybrid emblem sticker
0 Name: 98138lexush.dat
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !TEXMAP START PLANAR -10 0 10 10 0 10 -10 0 -10 98138lexush.png
0 !: 3 16 0 0 0 9 0 0 8.316 0 3.447
0 !: 3 16 0 0 0 8.316 0 3.447 6.363 0 6.363
0 !: 3 16 0 0 0 6.363 0 6.363 3.447 0 8.316
0 !: 3 16 0 0 0 3.447 0 8.316 0 0 9
0 !: 3 16 0 0 0 0 0 9 -3.447 0 8.316
0 !: 3 16 0 0 0 -3.447 0 8.316 -6.363 0 6.363
0 !: 3 16 0 0 0 -6.363 0 6.363 -8.316 0 3.447
0 !: 3 16 0 0 0 -8.316 0 3.447 -9 0 0
0 !: 3 16 0 0 0 -9 0 0 -8.316 0 -3.447
0 !: 3 16 0 0 0 -8.316 0 -3.447 -6.363 0 -6.363
0 !: 3 16 0 0 0 -6.363 0 -6.363 -3.447 0 -8.316
0 !: 3 16 0 0 0 -3.447 0 -8.316 0 0 -9
0 !: 3 16 0 0 0 0 0 -9 3.447 0 -8.316
0 !: 3 16 0 0 0 3.447 0 -8.316 6.363 0 -6.363
0 !: 3 16 0 0 0 6.363 0 -6.363 8.316 0 -3.447
0 !: 3 16 0 0 0 8.316 0 -3.447 9 0 0
0 !TEXMAP END
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s/98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

0 FILE 98138lexush.png
0 !DATA START
0 !:5w7UMuPSqJHmXhzB751M8tn6vDINgp4TZx/UQdKK3H85cvGdfPvtt172mte8xhRTvzfQe0UAHuby
0 !:uk9/+u//Dr3be2Cra84+e05u+fIVEVBdx4sX7Oym6oRcHvH9738/XuqXhHOxywy6CPI/feZzMcON
0 !:axkXCTyNWTRBwKDBAyKRwMaNm8NHz3784IMPpZ/97NZ0wYUXR9xsdADK1+G2o+Mg4uvP0023PIIh
0 !:45TUOODU1MX5TvzkegoE23ejcGcmR2hCbCKsh+waPejvunEIThgdegC4XGETnNomOAWPOc/sHzsD
0 !:KhTrZiDWAFCRcRoZN5dxF+roHJTxr3fQCejZJhXEiUC33uP44HrOMnPboc2AknP9CgZWASNFoaI/
0 !:Yix6uwqyt2C8qOKaaguNvHfcY5k+g+f5BEFEsNTwIujWEhd7ACPFgd1L09CmLjL/NnKNYjP6OiIp
0 !:quuIkUWHJf0EPI0UtURPTJkymQiXacG9aARwpTKBJAM7IT5rDw95zq0EZqUf497DxIjTniud91NQ
0 !:MlfcEpyKv/GNa1Hq70BHxoRDOyKxAm2PewD8wcOJ4e17RmrVIi5np9hOSJkLkgfJe/9kHFsmunYH
0 !:aOEERHsiMgYDU1HHcN6/S1WGSBscHu0D8OJZPD0gVuCTi7MuPTXoC/syYfenf5IsdvHTGIDqWNN3
0 !:GFxh78SARX8sa+COG99CAtpHWddiK6Lq8Jj4nazq0WP37csi62TMPkhSC5Osqps0RZXO8Box+uEG
0 !:NHoUfqG0SNA0oYUTjpOPKggNIaa7YuW7PF4NDT/+8Y1X4Ah9I5weM/SLv73sAU+n4v/x8Y9/npn4
0 !:/QBP/YWXvCpnB3WZQp01FTdVwmv5c//QB9+bXocY29RI3Coz7LwFT6XPf/Ff08b1m7Gqjo+Fc84/
0 !:/zxcVM6OuFmtrxhBAmiaWALw5ptvxWK3IJ1/wSU4gCLConcrYnSoq0P/Rjzsz356c7rzftxCarl/
0 !:ABa7AgOEcW8eMnovx3RXAC/0NvhlGbfa2b091XetJOxrLeLrasBuAwC3B/AD4ELH40CAq6PDZ7yF
0 !:+jE6HONdwRGVknBF+ewxoI/4jD4XIy+uUf+VcYNcasXY5SC6taTSjgrTlmCVLcDJdQNwhYphcGKE
0 !:OlWSGh6uLVJlIe5CWI4dBjw8cCd7pmBkCirwLrUB0Lo0pE4WJN/1cGqu2sSAM1QOIwjgWk3cbS2D
0 !:pg6/u0r0SbQkxC45vFEjhqdZp88kqJ5kppSnoSDEWGnoP+otdyEguJU+S8cBFEf8VvquSOexwOb9
0 !:gmL8BmoXKFMpYDPW0Gu++g0yCC/DKXoX704LM4Yj4ly79KXrYX2KIVNT48BX4Y+oQzB0YAIyzK+b
0 !:96RIG++D9lj3cEUBIOTsUM8y+cnRU1MMUXn8JfNdpG8qoI9Vr8t7150oLNpMbB2oPOTkLdv3i0Yk
0 !:e285dIyoCdT51tUOTu3oDp9euSS1E7kyaSSGHfodGljAaBc+e/1wVG5J8+ctjNRTo0aNDIdkLbZy
0 !:gFrJm8g000HcOBVHJG5Ojzwxn/DGvayvMhIrbr8Il3QSW716XdSjB8Bvpz1WTQvwPkTi1tYDVRjw
0 !:+u/YsX0o6qT7cFlR0fmibi9rwCOxYtX/+8fPfPy71333z6qra2vPOfe8nDPPQsztsu12Xj/lGtRh
0 !:vPe9701veP3rYlYSAh4hn9g113w1rV6zJsBuOsaJSy+9FF8vuApmLtd4FezsFMbA/sd/fC+yTZx+
0 !:+hmIxSNQUOMvRTqmfvW5tAl93fdwSn38aUCofhadZgSgRmeNTiHIMcAYDM7q3XB7RXq8bibFbiyt
0 !:Pavh/HZxDetR0OkFQUPKivpqMTiBxWd1mhgBdDz+8/uz97jYS9iygVc65jNu9cbs194DBjMirJZW
0 !:ACFzLm4C1PpyPABscu2LLFWWa6tKU/eItT1UjhQN+GNsmjoJns0wtJ4tade2h1J9ZSu+XiPDJUI9
0 !:qoNNvarH7h6bgaYOsBs2dEhkkBkxfAhgY8A+gMzkJEAdudlutyM/S8dHXlc6PgRu3FdqQ4kL9D4z
0 !:wZjT8NvfuY4F1e8MNYZ6u67OPb10hFPPHUxN/SbA+b8KEV+LrKXb9sP14EVDXn7wPyAaOjv6Ad2F
0 !:d8/b5EBuDnM1J3jffBYVZyPqhU/6Cn+4OWtvaB2C2+MUX5R0w3rPzzm+6NPnCnM9cMmr1mynDSzY
0 !:PpwF2hvh1pkSOzvyqFxYr3fsqEgKakqygQMH0Ed5P7xv3bLModeAE7Piu8CmhT6WGHh6YZrQchKq
0 !:m8G9oJcPS+9BFoiSGzXXoYlELUMDB9xfbuXKFRPWr18/hizgd+KcrPXnRdtetoBnLrvPfeELf062
0 !:ko9iUWuYPn1Gvn//AWSCeAL9B1kpfJHofRSPXFjn6quvTpe97tJwKTEm9glM81/56tfwZF+HD9No
0 !:QpVmRubiKfjX+fL27t0DEK4NLtHQsJtv+SnOxOvT7NlnRWcx4sFOUV1pXrLl6ebbHkpPLyPUqS+O
0 !:xnUoe3UvoR70ODYU4QxYOQH96Qr40RU7EV/h7FJhHbP2Wjq+kRAYK5j1DfFyvQp7diTdDMBzZJX2
0 !:rP8EM5cdPuffEtiV+I3sIss4vCnGRiVpiyCQA3x6MEr0EDaW8oPY+9JO0z8JUhoqvE5dH6UqYvVu
0 !:RwJNEVE3IdrV4Ht4cM8THC9Oo7H6NUGXCgKDBTvLkpMT7Ex1JOC5mld/VA4zpp9CxMvYACBpqMVU
0 !:jqz0DD9LxyUQK9XDzyN/8/uRoOZvpXtsb6ksMIrndKRbfnprJHA1S3FkEcHVR1ARfArEI9c0j0h9
0 !:cT+prp8KkMl1Z4Oejygryhbw+C5cmWUldHaAGE3g3Wd9oIf3bWSMETJF9LM9WFkLsTvZERONfpfk
0 !:gNAYVlDO3vKoRzfvq8jue6sIy61SAoYvuD+TweYq+qYNhEEeaN1DstGG1KexObQhOqAruprYQteU
0 !:5cufSQMYL0o6wnXk6mOSNyLDycV3rEV8xQoyryxdFsuNDsF6q6W8tf0grjpKPQA3E4J63DqWHfWd
0 !:YrxA0umsIIZ3MjRsOOussx5EpSQ/+6JsL0vA44Xkvv71r/+Xf/rsZz+Fk2TfcePH58aNG5cef/yJ
0 !:sKYZ+C93J+jpdPmGN7w+vfmKN4SDpYky5y1YmP71374cKXQmjBtPxMQswO6idAoKcsVeMqmEg7Iv
0 !:0YH4ffKduV4ACtmw7oZjL529Cevi1h1b0vdu+ml6esVwXE5eTRbLWjoffZnnhPGAzqqbSRHdhxN3
0 !:T3B1m+nDaxhIGxE9sMJijS1gkCgW7ejM/HSksDtQjjxTlm3kV/tLaSD/6i/ZmRLg+a10LMdBLWJX
0 !:/BTs1KeBarCmgh2xvkRS9OQAO/ZwQTGaAmCSnsEZibT8Nw7BkuIP5+KYr2jB8DOsTK27nkrt++fB
0 !:2VWkIQOH0zassIcAL7PG+p7cpbWOrVOnTGYnAwp01PXECJMS2JXAyUeWthKAlb4fSRN/cyvd528B
0 !:SJz3nO1xcMc5rjOR5rXXfhur5hbADpegACmSPMDJGXvcAyczaNjFqb7PWYjrGFsiSYNicQacmYh8
0 !:WO8mkyZ31wVo2wYnPHMV9ghwRMgIeBqp7BM9YbAC9BBnk32A2OZcERETJ22fE4CHugFvRUAWbtyM
0 !:K4Bp6GyxgtPDeGe8I5IuVNU0p1Wr1qUOuLCRw/oT3liFpIEfH8/uh/g6EmOEUtDGjZsCyEJvyySk
0 !:3rQvKcr0MzWfYiXcW1NTX2K9HyZccnsajU5v1Iih+E4OJMRyW9rC4lTSz74gDV2WQNXDnt07czAE
0 !:lfPmzZuFMXE44+ZWJrZS9/CVvGDbyw7w7FQPP/zw6R/5yEe+w+IjDcxSFWedfXakw9mFotUZS67B
0 !:BV/cL7nkkvTOP3hHgJ2B9k/OXZC+9e3rALvlhNRMTOfNmZMuffWryRQ7Bq4mD2e3P9xYNOHLgfzo
0 !:hp9Ex7j44kt4+Xq8m9dOEaExbWcm/f4t96Zn1o1MtQMvILwIPRidN49BQgdSQ3UKdABdTXLMsD2d
0 !:6HG7dtKhV9NHVqPgJrifjp6HW1Tc5Qf+24ntQ71w5PTr/qwtTgk8z7X1dq3Dvx6CO0Cp1O/4lQGi
0 !:blERRr1dws+rANgVEGN74O7ycHkm+JSTDestAOFsHhXkjqhnb135xvfsOZX+UNiY9u36Zerf1J3G
0 !:DB8T91dWw4VUZq5BmXEiE2nlxKXtWAaUWaKbm+qZMNB34VemdfxIUbYEYkc2+7nOlX5/rt8EH8Gu
0 !:BKSuRbJk6XISQ3wbZ9wV4aOp9TToJ6feg/iGjrHPgDNSn/7nwGWp/yWmFZgJctJcAcldOrh5fEiU
0 !:5XmZdZY+QPKGou5GESGzB2DBt8++AVeXOZAbYhYzI4VwniwqiZAy1RoxWWkFhrOTU9RIgtKVLkP/
0 !:QrViKKLO5zl0jLVVA+m329OWnWvTkOGNTCaNvcYGXIQYHzIITuIrVqwMr4VsQoPbNqqFvu9CQq57
0 !:0clE7VKj8+bPBURXpJZxY9EJDorkBUvJv+cyk+rJ5WTVlfcFUPfuIUYaDpnn5FasWDEernHnzJkz
0 !:50HzoFAQ6AX687IDPPzqxv7xH//xT5g5RhKKVHH2nHNjpa916zaEaCS3UMsAckBdeMH56R3veFus
0 !:3G6I0IYNm9I1X7uWWNrlWKBGp3PPOTuuGTd2LGM/n/bzktTZOUgEu+uv/zH3bEynzzozWP121qgQ
0 !:7NR17d27O/3g5vvT0tUkqWyckYpwggJbLbMivTpYfePx6TX0/AN0WLg4411xNZGzC386BoKKncie
0 !:IfdBZ2aa5lrBjg7NLnA6qEK0pV6lTyrJpdngenbfyQDz8NlDV0XxQp5PQCxlD30NgJfrwWgQFlmM
0 !:BBWDOR4AN+aaGq5XUeLs1N1ZGmXAKfKNY79ndXaW97gKf8Hd2x4j5fpOOIyBqZ7IDG5E5DIlFJk/
0 !:erm6aiyCWtBN9zQUHav+drpKCBbGiponMMQmT7CVwMvPIzm1Z//m76W99FvpXu8rAZ1l209MB/bN
0 !:a6+L7DYkmyCG2sEK/wrwqPrvhNuq7zcl9Rt0CQAzBCBuDd1tiZJaYeMl9dbRZwXYwSGG2wkcXqbS
0 !:UFzFkZdQQP0qe0zoAEh5jXGyQFe0nQMbS7/IRFkQkq+CmWtl0KkUFdgK0FQgzd4nvYXjSrhNcThC
0 !:AVmWcxtrIe9AChnMim79+jZkQM19jUg+AwYMItEnC/isXgWADQ8gNN7bxZ7q4bhNnhG+hXQobonl
0 !:CExGOn78BNZyGQ8NWLxo0aLg8tTxWg+NUfWECe7FcIgqAp16oRIG5SKMGPdg9d2Y9ZGo/gvy52UF
0 !:eBs3buxLttcHNmzYMF6x9rWvvwyi5cgOPI8XYuxlNoDqMTKgO0jvf98fwbmNjd9Wr1qdvviFL6ZH
0 !:sbCOHEG6bMDw8je+FpM7FkhElX2Ez6xdtzZenoPy+utvSMuXrcDp+Dy81/uFPkewkxvZB9j96Ec/
0 !:SI+vnoBOZzw1QJ/CoDChI+9YrxN0dIg6WOOKcCkFQoIKxXV07jVYVtfSIdXf0INYM5aTdPODtEMu
0 !:i129nbOlQIfTaSYoCiSlQXX40w5WGthHfh6CIUGUO92yjsYgEg39Tp3l2rKsw4hI5mnLo+8B7Awh
0 !:S5V96PiqBeTuuNY7ADvHkyK24p457wLqfM6hvSK17mCltrZlcGx9cIolkJ7sKBXQWI6kxNkJdO5y
0 !:4boKzWSFrrFjRlKPfICdCyAJTNHs3rJLbSwNGr+XjqNRz/pz5G+lYz+9T9FcNyVzwF1//Y/Srbfe
0 !:iSqDFPPmGLR9AIvt7Mntp38MTQOGXcLEdhJWT7ggLKS4JVM1rc3GwGZAZdkazdTrlbg7xVl3HY31
0 !:tespwuGTtiunSBtGCs/TZ9B3UgrtRbXAThF2Da7Bn5FJUE7PfpJD3I3FgXhuJz6SPfoyoi/NQ+NK
0 !:Jq2wztIXC3B8BQCvsmZw2r6ZRLQHNuJQ3BdxlYXedSuhTi4SNWL4SLjaVejedkT4pAaV6mr1qoIe
0 !:USQD+qKisSLIAJx74AETFGxPp888nUXFW2JsPfX0EupBx1BSoMM11yHpcD3uYtI3D/DV3HPPPa+Z
0 !:M2fOzzH2gfYv3PayATycG2v++q8/+vmFi56eA2dTPZ2Mr+MnjMcn7gGIbgxmHUrvJl5KTRgg3vue
0 !:dwbYqTfZziI4X8bN4IGHfpnGjRXszk2vw4ChEtaOf4BZfc3atWkHCtehQ4axGM89RFE8jc7uMvLT
0 !:NWPyJ3kmHVJY2N+xM91yz4Pp8acG89tkAIAOR/eXH8vpH0eH6QKwMisa/luFDeFqknrW0VEJB4Nr
0 !:YUTQ8QUeZ3ZnaLZAJjuWQMcZvgegUW5kOnagPmtnRPr/V3YqwrUWynP8y58Ai3gI3BrAKtAZPtaD
0 !:e0mRyaITPVVBq2zFAIDJLCjmpAOk4GZdX0NH3Cx7cQnk1CEB9BgoCnq75gF8yjy4H7A7OD+NH90f
0 !:f7uBlJNFT1QxWQh2JgrFoh6ZT+QiNFKQySZNHN/CINOi2I7/Ijn7GJCHaMBginZ4QhpEy4KMHGff
0 !:jzwvbTO9Wtb2DOQyGoRvIO0VlBRr773v/vSVa65J7QdMMc8bkauifD0DC0S0dNYQcTDmUqSGKUxm
0 !:RMaQw6/IRNQD4Bj5IG1LYOqxm3o6Ig1xP8HCzOzXg/W9Ap/KPJls1Neqm1OMFVTl7hVdFWMz7l2u
0 !:rnenbwToxnUcg4AI4rw79HvUwzyF3Ew91es59RjlgXqkkjKZnIzCMRa6nsQGm7e1pi3bVqeTJ09O
0 !:1Yi8RmTYlh5oPmLUuMQaFhFZMnpMCxl9utBlE5WB+qGG99YfQ0a8dYC4rr6ZBKQLWBR8WyRyOGni
0 !:hFhoasOG9fQTaoCUU0HYWR26PxJ4ZNwy59taW2vuuuuu11155ZXfRUf4grmrvCwAj1kid/3111/5
0 !:xS/96/9FfKgZOnxkbgYB/Y8+hnMvWU0EOzkRjRVkRUlvf+tV6bSZ0+kM5DAjDOyGH/+ElNZ3o3cj
0 !:N90F6uwugZsYHQPaVcFM7uk6syPg/OayjuwCjBpTp06LBIqKGw4mSmcy7063339nemwuRVfOiMgA
0 !:2CI6G7NbgB3n4Uq6MT5008lzBXysuhFfCaXSqThplLB/x8AAjNTV0O0cXoJUHPeCHV/YRC26mrNn
0 !:HPv98O5AO/zt8C9ZmVz6n7bsyoxb6y0TMOrBp65IuFI3ImxYZFlHIh8OxoiyveK74ozPCg7PYtj8
0 !:yKs3om76IZrcsgdDTOv+BWkIGXtHjRwCsBEnyz85Y/VGKsUFPN+TuQibeR+KRpMJ22tAb6Tawfdp
0 !:0L5QLZgVjwA4KXVo96D3t9KnpzwOEvpbLwI5qbkFOFJxz5v+a8niJRikfgAnvxzxuQMuzMkIzAfE
0 !:uzQcwEE1DDot9R10KtwWWWLQZ1WSV99JyjY7q8RE0vucEL8BGbk71MUYClRttFIffPkMDTQuWh87
0 !:QM5chO4QjfKwilr1qKX9oLRTY8CCh7BHA7jGVlA4IJglVvUnpQMhCf6YdoOzbNCdY8uvhFMXFDEm
0 !:4FC8DalmKHo6fQsVorPQsgakorVM+tJvACFl8d6YDKuZ6OTEFYHlNDt5R0ZePEk2ZfXYUyZPCs5Q
0 !:cEPNlHHNFOqaLXKJu3ZsD9XlBukBAAAgAElEQVQEAFuJT2sde+O55557LyojO//vfDvhAc8Odf/9
0 !:D8z+i7/4q29wDAuSy0+BI3DdzVUomAU7dUIm8hwAR/Ff/vDd6eyzzkD0rA+9yb33PYAT6dfjRZxL
0 !:TOwbXv/aNAHOUEWrXWXH9p1hlDCh4pYtW2OpxWHDhqWxLWPp4KITLD5RB0W4oV/M/0W6456tnJ+J
0 !:D9PQmJ3p23Rquoc9h5mdbJB8N0/dZiRSHUrZtcbhakKv85ExSHzTtq20OZM/90bZdtzn2I52Ph5y
0 !:6HrvLe38wmEMf0EUoCuSBKCIk3FPYk1XwK4CLs+knvle7q4Ectnn4XpY254K6aM41QQ/xNKTe+5n
0 !:gZo9qWXU8IjXFAAEGzkpAU91QA3ApjVW0cpJZ8qkiWkg3vzquPR1bOO9ZnThWdIq6n6oMb/VQYku
0 !:R9LXG4VQB7mcZkdnW7r2W99m/eDHWBu2IwaxFlH5X5yI0Kixzkjzaan/oDOhyQA4Ts4DHnm5Wa7R
0 !:aBCboAFHeQjsEGlNl28WlQIGrCyNF1xdWGTl7OT4BDvAVc5N8OKvQJVtfpZ2zwg9bEd0D9sg95a1
0 !:LwRhLoDjpJ/qi6dIrH62Aj2kkKa+Va66IteAU/WG1I5IPXrMMLhv1BiAcmfHPmJrXQe5AT3dU/Ge
0 !:+uHKxWMYN+pvM4u6AKdgYn127NyBpXdBliPyjNMJVWuObESqBVSV6K7iYvYWooXXDcNGxdx5c0+b
0 !:PHnyoilTpjxTmojix9/RnxMe8PB9G/jmK668m+wkA1EuV02cNDmcIBcSDma6azu3Yqzm9je96U3p
0 !:9ZddGvGsdsJly5enf/jHf5KdjtRCf/COq5Ors8sNKqrt23cQyxNxiKTPaYfT+8Y3vsnvLTFjqduR
0 !:VdA65nrEjyx8LN1w03z61QWpph7FNaKrM61B3eqQewQ7fOjIaMl3gv0RZXU5yYWvnboXOx4ggxji
0 !:wIseTM8pHUenjj/PfvNHB7xnX1n6fhg8LTDbAwQcVFZBrkF9SwWzNlbZIplQUhoFTRBlY0EeQr4A
0 !:KRmjTG93uA4lMPFZDFsGEa4/cBBtrb9Mna2L07iRA8jGgVsLTXRAavxxF2TC9QTOTovsUCYYXVCM
0 !:pLBMM5HI3enm4PdeClFZ6//rtyOBzWN5HbcjzwtIlqm+1nd6880/SzfdRDLPXn87U1cJD64q1k7E
0 !:THXTaDi7CzG0jIWr6a0Dv4VTMFfav+SWFSUFAa2UsQMuXdTB1Pk9JnrAoTwfnJ0OxujWgrtzopC7
0 !:ow+xS6wj6RqVP/SHZ/v4+JCj5Dj+aDQynE3x2rKoiy4roXhhMrdM3x/tyuhgtBH58QC+jZvXcl07
0 !:iUEHEiYIh8e7pjtjjcU6z336m+qaEly5+jwst4JTDdZsuXKNI1WcW7N2DTHlv2Cdlhk47o8NXew8
0 !:JCTpIlcv0MpI7CF9Gu5jtkEjRp6lD1Dnzbln5MiRW4/e7kMEeF4Hxwp4kOH3v9EZqy573WW/ILf/
0 !:MNj3Wh1UTX3jCxGQVBBrYFBnM3v2mekP3vFWfJBY25VB4+rsf/fJTzOjbWa9iYnpisvfyBqg4yKk
0 !:xgHfQVzmImYzB5Qs+y04Fo8YMRrHzJHRcMUbX1oOS/oz6+anW257nFRPZ6bKhoEEiuM8rAJacUQL
0 !:GlERgp0dvCdAjjjYiIk1wwne9CiRS+Jr9imXIAA6u/ceC310tuezH+0NOR6y3dHBFqDhiHFHFKPz
0 !:5uCITQwg4OmCkjNeFgDMEyqle4GXRhgan27PrpfnyEnMgMX1priQ/GsPIso2pKEDCGuK52ec1HMZ
0 !:KVxQRiu5/lzqBrWKmkW4S1BSv8aAkRl2SjmSeypxUc/+tG4BaL30K6WtL9Vb44e/O7h0N1pKaqVr
0 !:r7020h8dBGi936Uj6WKEcuFuUtOUmvqcxvKYYwAC+hPrh2RuQwJZRgvBROq6C6WGj6n/czeKokfL
0 !:fKTW1zgh2JlaCv0fnH64j5TEWQFPxLSg59xK/YQLnIAlLheHBZcyjdTIRWadbegOt/OMXagEDmC9
0 !:xe8O8dMoDDku7sC9Rufpfqm2YQqhY2vwHV0R6bl6ChhfAO7dRBbBeYUqxyUQpJsJbtV7+lTHwwAy
0 !:s5hi/5RpZp6eGuPwqzjw7+De02edFtmHnCQ1cMjZq3+eOHkKSQrkDplU2BB9R1x++eUPIAYTzvPS
0 !:2H7vgAexc1/60pc+tHXb1hF0yLxg9xpiYM1YQnrpACk5uxoAbuLESWQsflOItoZubceK9MV/+Tc4
0 !:vBWxTuyVb76ClzMl8yHjzRlpEbG2zFJydyhTET+KLJE3OcDTFx1iGArdbSykcv3NC9EFzkC3MYk0
0 !:6/uJwsLXDmfcHi1ysO496mWIgZSzKxZXU4aOxXRExVg6M90UqxmDUiVzgM8L/ZLtnoe3XsyKAR9G
0 !:FusOsCXWlE2IseFzh0VP1wKI1DuwvN9R7UxNG9jdAhx622ASgQoU+5s335oG9qkkYoXJAhH3/6fu
0 !:PYMsO64DzftM+equ9l3tqxueAEEDEoakhkZuYhjSajgKzWpW80MxO7MmYv+sNvbHxspGzB9pVuKP
0 !:3ZjYCJoYaVaiSAok4QiCsDQgCBAEQXigHdoC7W1VdZn39vtO3qx3q7q62d1V3ZCy+9a97968eTNP
0 !:njx5XJ5Uv5XF2HiJP6odwupHVI+tIyMx+cg5qK87i57VSUo4SUYd/50jfTvXoXrORK569loiWc3n
0 !:dXCYELtdO4lf+J//cxA7+9kvejZ6MN2J/muoGFr1EZZZ3U6AVjgqtsRsoLvV182yNfhAQnyLb1hP
0 !:iW0iuE7AEdYdX7sgRBF+n7WxRkKBEGrtjCCtwd2lyY6pJfpFLJlb5/RbYuMzv+f76dAopthshJWC
0 !:cGISvRR0Yg81wxKMEclVKtgQqBPV5T2XLBoVucYE19WzrfjBM28WP30JtRAqBpskjAyJtX79+rh+
0 !:8803pHIYOw6F2G99NEysRAXheLrzzjvxm/xgiMEPPPAg0XDOsE791wgkehebf/MtJs4xGIs16zYW
0 !:G7dexzeYbEngRp0Qa71wY//RFVNx8z3+854SPAH74osvbgMx/1eIUy8IVb/++utDX/cWYqr6N4Gp
0 !:kravb6D4jd/4Dczr6+ASxiKMz6OPP148+viTxClbV3z6U5+OME/GAAuFLr2vWZ39LtjZaTV+dvtC
0 !:Wbt580ggSPQ8CGYYbFnxbz/8DBtjb2GGupGZji0TjSLiJjQgnMSuxUzqKgkXfbcwUrTwsWvhemCU
0 !:YjnPNt7xoAlcAIMB0SOUziCXM7V0Ix2JmFxun88/QPxmIkzV8pLoIMx0GYCw1SB47JDVZo+KGlbZ
0 !:WOQvsZPToW6WrSMxlY9ry/JeSkBesQUjzOiZl4seiMJ1m7eiSmCVia1FX+f3JHoSOkXa7H6ykTXI
0 !:W7ZsAr4ErYRLD2KHDi2XrcJfwuL7MbjnIV653blO+Xc+z71vWXIcJ1gu+LWvfz0W0Cs6u2TNd3xe
0 !:V0eH9XNw2XUQu7tQg+GPCBxaLu9iT1nYtWi6QU2DoNLSMBqU9ZVoeoSRC4JXi1D8bK4Ep2fgAc0w
0 !:4d4RXH0idkCXcgE5379gikepPxJhLwkfL0h+oWMYwqjfJCs2CCvWmnwbPD2EGK6Ljeux8dVD3+hS
0 !:yIiXp0EN9rmnZzMRbFYWzzz/arF7//ZQYUjwJOAmid6BAwfxSz0AsW7FFgapPIRmxNzh4dUFzsRB
0 !:9Mz7xONPxIoM10J/8pc+EcYo3+vH2CGnPrJ1WwQrBdgBJ2DV/MpXvvJv77333s/aB+91ek8J3qlT
0 !:p3p///d//z4iL6xl8NSXYhYfYYZg85CYaTJwjFqshc9tEhWBHGCvv/Fmcf99D7CX5xjGi7sJA/Wr
0 !:sOgGO5TUTMdmO0dwU3GPWDvkGZTWa4cJmTPIAMTyIBHrde0oyukHH3mseO4nE6ynxeKLsiPpSuBA
0 !:zoEYrnuMGV2kfodjH8j3Du+DeOpvVE47G9PZKeKtnar46nluB18E4aOx+Z2553h43h+GKQNJNOOf
0 !:CuyIgMIZtxEtei0IHXuEcdYGtMRpg0ENMYTYzSSqFLwFCCrdawFgy6rXGTiU3WWMvDGcTkffKK7b
0 !:eB2bxRAgFHjWCXyqO4MEVIusRqUBkN41mqsRYUfQodofDroz6Ow0PikOMtKC+ATR4loQeZu7M1U6
0 !:78JHZb58jqKoB01PBIazuijr9kP0TY8//r3izCmNFIZkSkS9pwsigm9ds4fNb1Z8mLlgE9yT/C1t
0 !:l/vjn5Nrqg84Yr/yvBWEBMslYqNiX0Q5CUKHkl71Bpyd4u00k6ITo3EMhercFBNMfMUvlY3K5/zT
0 !:J3w0WWYTl2etJFCK8K7DbU2yRvscIvTkAbbxxPcTNcsUonMsaZN9DXxMq3qmWz3sjTFSHDvdVzz8
0 !:5HNIMBBpgj7AtPMdRP9uIsJgdIDxYGKahjhiUELtoLFEoLtf8JbNG4q77/xoBHrw+d/+3dcgkO9w
0 !:fyOeEL8SgSCa4ILjdBkBd2+59f30ixMGsE1c3rI//qM//Pzu3buH58LkWv9+zwgelL927ze+8VvM
0 !:LNejSwJX0dvddnvo5N49dAQugqVOcHcebo/4u+jt1Bm45MnNVf72//v74hBuJnfd8eFwT9m4cRjg
0 !:gvXM1hOw/3vQ/zkahteuKR559AkQf6pYyR6z7JCK+MKyG1w1puA4Hn/q8eLp5w/iT3Qng5tIu+Ro
0 !:1fEPA7lwNkKEcEbXkfQws/lOfO12c58oxYpBGifkAFRyyxlAIBrca0Ycu0QAExGkXtQlHZzmTRnj
0 !:5zvP+4JSKEUyRLmo800JXnB1iLJydtMQuun6WuqG7g4LbRP4qNy2JpF41/eNeuK/8P8rn0bwANrW
0 !:Zl+N6dM/LoaHutgLRCur8FDkoQRFXdQNTdxSCGIT0WlW4oAsd7caI4XlnWaAyJFr7JyGEAfXxKCk
0 !:GsHxOLC8ltAExQ1uk3pVzkGASrB4XaUREZLJMpgEB5YMFD9/5eXiazgYnznJtpbU1ajTTgjCyGgo
0 !:LQbwEkK1F903gAm0r45IRuivOkvLeEh7jRGo+FlyejqVU75x7TRgKS7WcD1q4GunaFm0scwjBk9J
0 !:kJhE64qTLvuikh42LjhI4JtE3ZKIBVFKhC/+8n60zdqWHeSEA6mjPEVt3qc87wBIiB3ECENJAy6v
0 !:3T7Mvrfo9CC204SLChdQqk/vQKxxYGZs9QxuK/YfGiIq9w4Ch2KbdqkjY6lFOSvZsFt3lTffxG0H
0 !:fFc8lTeNCYpvdoE3W+HWjR35oQ/eQcSgd1m2+Xe4ohwp7vjgbRzvp5nTEWNPF5z1GzYRsWVb+PjZ
0 !:sxLN0yePr/38X/5f/wdGK31r3rMk2r4niY2pt/3Jn/zZX7IImVUuXfU+RMu1w+tC7NS4IK4oJtkp
